Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,1439,10000,115.0,160.0,14.3,0,12.80,11.60,2.65,6.4,4.7,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.39,42.75,13.79,147.4,163.6,0.00,0.0,7.36,13.97,100.0,26.0,0.0,51.0,14.0,100.0,
0.010,1439,10000,115.0,160.0,14.3,0,13.02,11.60,2.65,6.4,4.7,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.39,43.59,13.80,147.4,163.6,0.00,0.0,7.36,13.97,100.0,26.0,0.0,51.0,14.0,100.0,
0.020,0,10000,115.0,160.0,14.3,0,13.31,11.60,2.65,6.4,4.7,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.32,43.00,13.82,147.4,163.6,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.030,0,10000,115.0,160.0,14.3,0,13.56,11.60,2.65,6.4,4.7,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.22,44.05,13.80,147.4,163.6,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.040,1182,10000,115.0,160.0,14.3,0,13.73,11.00,2.65,6.4,4.7,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,42.88,13.80,147.4,163.6,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.050,1182,0,115.0,160.0,14.3,0,13.82,10.40,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.00,42.27,13.83,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.060,1182,0,115.0,160.0,14.3,0,14.08,9.70,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.04,41.75,13.96,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.070,1182,0,115.0,160.0,14.3,0,14.26,9.10,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.13,40.17,13.77,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.080,1182,0,115.0,160.0,14.3,0,14.35,8.40,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.21,39.50,13.95,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.090,1182,0,115.0,160.0,14.3,0,14.17,8.10,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.21,39.97,13.78,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.100,1182,0,115.0,160.0,14.3,0,13.98,8.40,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.19,38.97,13.83,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.110,1182,0,115.0,160.0,14.3,0,13.87,8.90,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.19,38.88,13.77,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.120,1182,0,115.0,160.0,14.3,0,13.82,9.40,2.85,5.6,5.8,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.19,39.20,13.80,147.4,163.6,0.00,0.0,7.36,13.57,100.0,22.5,0.0,54.5,11.5,100.0,
0.130,0,0,115.0,160.0,14.3,0,13.81,9.80,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,38.75,13.83,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
