Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.000,2463,10000,73.6,66.4,15.2,0,13.57,11.30,3.24,13.3,7.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.51,40.59,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,24.5,100.0,
0.011,2153,-10000,73.6,66.4,15.2,0,13.76,11.60,3.17,11.4,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.34,43.30,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
0.020,2153,-10000,73.6,66.4,15.2,0,13.96,11.70,3.17,11.4,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.46,44.77,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
0.030,2153,-10000,73.6,66.4,15.2,0,14.23,11.80,3.17,11.4,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.38,42.57,14.45,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
0.040,1970,-10000,73.6,66.4,15.2,0,13.98,12.00,3.17,11.4,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.23,44.52,14.15,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,19.5,100.0,
0.050,1970,-6010,73.6,66.4,15.2,0,13.36,12.50,3.12,10.2,10.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.34,44.72,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,19.5,100.0,
0.060,1970,-6010,73.6,66.4,15.2,0,13.51,12.80,3.12,10.2,10.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.38,43.70,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,19.5,100.0,
0.070,1970,-6010,73.6,66.4,15.2,0,13.75,13.00,3.12,10.2,10.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.14,44.82,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,19.5,100.0,
0.080,1571,-10000,73.6,66.4,15.2,0,14.00,13.10,3.03,7.9,10.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.14,46.05,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.090,1571,-10000,73.6,66.4,15.2,0,14.17,13.20,3.03,7.9,10.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.30,46.72,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.100,1571,-10000,73.6,66.4,15.2,0,14.27,13.20,3.03,7.9,10.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.21,45.59,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.110,1571,-10000,73.6,66.4,15.2,0,14.38,13.20,3.03,7.9,10.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.05,45.42,14.18,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.120,1571,-10000,73.6,66.4,15.2,0,13.71,13.20,3.03,7.9,10.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.05,45.13,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,15.5,100.0,
0.130,1356,-4861,73.6,66.4,15.2,0,13.21,13.20,2.99,6.8,11.0,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.12,44.90,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.0,13.5,100.0,
0.140,1356,-4861,73.6,66.4,15.2,0,13.43,13.20,2.99,6.8,11.0,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.14,45.09,14.30,64.6,66.4,0.00,0.0,7.69,13.97,100.0,0.0,0.0,17.0,13.5,100.0,
